The Voreen Team (alphabetically):

Alexander Bock
Benjamin Bolte
Stefan Diepenbrock
Christian Döring
Jan Esser
André Exeler
Dirk Feldmann
Alejandro Figueroa Meana
Timo Griese
Dieter Janzen
Jens Kasten
Daniel Kirsch
Rico Lehmann
Roland Leißa
Florian Lindemann
Markus Madeja
Jörg Mensmann
Jennis Meyer-Spradow
Borislav Petkov
Jörg-Stefan Praßni
Stephan Rademacher
Rainer Reich
Mona Riemenschneider
Timo Ropinski
Christoph Rosemann
Jan Roters
Sönke Schmid
Michael Specht
Fabian Spiegel
David Terbeek
Christian Vorholt
Carolin Walter
Michael Weinkath
Frank Wisniewski
